T 1556916599 19*	Now talking on 22#archlinux
T 1556916599 22*	Topic for 22#archlinux is: Welcome to Arch Linux, Good Luck: https://archlinux.org | Rules: https://goo.gl/XWFreH | Pastebins: see !paste | https://i.imgflip.com/nwm8q.jpg | Happy 17th birthday Arch - may you have the great feature of many more broken installations
T 1556916599 22*	Topic for 22#archlinux set by 26alad!~alad@archlinux/trusteduser/alad (24Mon Mar 11 08:44:32 2019)
T 1556916670 24*	docmax has quit (Quit: WeeChat 1.6)
T 1556916697 23*	easo2k (a@unaffiliated/easo2k23) has joined
T 1556916727 23*	docmax (~docmax@x5f74af3c.dyn.telefonica.de23) has joined
T 1556916869 24*	jottr has quit (Ping timeout: 268 seconds)
T 1556916875 18<Nivim18>	There are clearly ways to downgrade packages, but how does one downgrade the master package database? (From what I can gather, I need to upgrade in controlled steps, but foolishly used the latest package databases, making any upgrades impossible.)
T 1556916891 18<MrElendig18>	why do you want to do this?
T 1556916896 23*	nanobist (~luke@96-41-217-7.dhcp.elbg.wa.charter.com23) has joined
T 1556916899 24*	vuoto has quit (Quit: WeeChat 2.5-dev)
T 1556916905 18<MrElendig18>	what is the actual problem?
T 1556916917 18<Nivim18>	Brining an extremely out of date system to current.
T 1556916918 24*	dude5767 has quit (Remote host closed the connection)
T 1556916934 18<MrElendig18>	reinstall, will be faster, more reliable and cleaner
T 1556916940 24*	binTrl has quit (Ping timeout: 256 seconds)
T 1556916963 18<Nivim18>	Is there a good way to back stuff up without mounting anything?
T 1556916964 18<MrElendig18>	15min vs steve ballmer knows how many houers and litres of booze
T 1556916970 18<MrElendig18>	dd
T 1556916982 18<MrElendig18>	(or any other block level backup solution=
T 1556916987 18<Nivim18>	Thank you.
T 1556916989 18<MrElendig18>	why not mount though?
T 1556916997 18<Nivim18>	Because that doesn't work until I can upgrade again.
T 1556917014 18<MrElendig18>	uhm what
T 1556917019 18<MrElendig18>	is the filesystem broken?
T 1556917041 18<Nivim18>	Currently a lot of functions on this system are broken for reason I don't entirely understand, but when I look up solutions, the answer is usually -Syu.
T 1556917047 24*	heywoodlh has quit (Quit: WeeChat 2.4)
T 1556917059 18<MrElendig18>	just how out of date is this system
T 1556917068 18<Nivim18>	About 2-3 years.
T 1556917109 24*	mSSM has quit (Ping timeout: 250 seconds)
T 1556917118 18<Scimmia18>	did the upgrade fail? at 2 years, you may be fine
T 1556917158 18<Nivim18>	The upgrade has failed in many, many different ways. I've run the commands for pacman -Su dozens of times now in various incarnations, each time getting through more errors.
T 1556917159 23*	jottr (~jottr@unaffiliated/jottr23) has joined
T 1556917176 18<MrElendig18>	just reinstall
T 1556917180 18<MrElendig18>	you can keep your /home
T 1556917183 18<Nivim18>	(Really though, now that my attention has been directed to a non-mount way of backup stuff up, I can just-- yes.)
T 1556917187 23*	adenosine3p (~adenosine@2607:fcd0:100:e50f::fa6a:7f8a23) has joined
T 1556917196 18<Nivim18>	s/backup/backing/
T 1556917239 18<Scimmia18>	that's block-level, though, you're not backing up specific files
T 1556917252 24*	kris-nova has quit (Ping timeout: 246 seconds)
T 1556917450 24*	Hasselsaurus has quit (Ping timeout: 252 seconds)
T 1556917455 24*	jottr has quit (Ping timeout: 246 seconds)
T 1556917562 24*	altab has quit (Read error: Connection reset by peer)
T 1556917574 24*	yyy- has quit (Ping timeout: 255 seconds)
T 1556917593 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556917627 18*	DoomPatrol recommends to always do file level backups
T 1556917681 24*	plexigras has quit (Ping timeout: 250 seconds)
T 1556917693 24*	Bert-vd-Lingen has quit (Quit: Connection closed for inactivity)
T 1556917773 23*	jottr (~jottr@unaffiliated/jottr23) has joined
T 1556917799 24*	C5OK5Y has quit (Quit: C5OK5Y)
T 1556917805 23*	poplan (~poplan@unaffiliated/poplan23) has joined
T 1556917811 24*	nackjicholson has quit (Ping timeout: 250 seconds)
T 1556917883 24*	Diemuzi has quit (Quit: See you on the flip side!)
T 1556917928 24*	Eiii has quit (Quit: !)
T 1556918028 23*	meLon (~meLon@unaffiliated/earthmelon23) has joined
T 1556918062 24*	cottoneyejim has quit (Quit: cottoneyejim)
T 1556918071 24*	jottr has quit (Ping timeout: 250 seconds)
T 1556918082 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556918107 24*	cottoneyejim has quit (Client Quit)
T 1556918124 18<fckr18>	Nivim: why can't you mount?  making a disk image isn't going to really help you, unless your filesystem is actually foobared and you need to do recovery
T 1556918134 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556918153 24*	cottoneyejim has quit (Client Quit)
T 1556918157 18<Nivim18>	fckr: So dd doesn't circumvent needing to mount a drive like MrElendig implied?
T 1556918170 23*	theNeuro1 (~theNeuron@host86-175-225-136.range86-175.btcentralplus.com23) has joined
T 1556918175 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556918181 24*	28ugjka is now known as 18pickanameandstic
T 1556918183 23*	duczen (~duczen@unaffiliated/duczen23) has joined
T 1556918193 18<MrElendig18>	dd just copies whatever is on the disk byte by byte, it doesn't care about what is on it
T 1556918208 24*	28pickanameandstic is now known as 18adults
T 1556918230 18<fckr18>	dd is going to take a disk image, which will be more work than just taking a file backup
T 1556918240 23*	jack-james (~jj@unaffiliated/jack-james23) has joined
T 1556918248 18<fckr18>	because you still have to get the data off of the image
T 1556918272 24*	28adults is now known as 18ugjka
T 1556918278 18<Nivim18>	And once I get mount working I can do that? Are there non-mount ways for file-level backups?
T 1556918284 24*	jackjames has quit (Ping timeout: 264 seconds)
T 1556918290 18<fckr18>	what happens whe you try to mount?
T 1556918319 18<Prestige18>	Anyone using groff know how to make only the first row of a table bolden?
T 1556918320 24*	olavx200 has quit (Quit: leaving)
T 1556918321 18<MrElendig18>	just boot the new install image, mount stuff, do the backup?
T 1556918328 18<fckr18>	^
T 1556918332 24*	rossome has quit (Quit: WeeChat 2.2)
T 1556918386 23*	jottr (~jottr@unaffiliated/jottr23) has joined
T 1556918386 24*	alex-EP_ has quit (Read error: Connection reset by peer)
T 1556918444 24*	poplan has quit (Quit: Leaving)
T 1556918504 23*	alex-EP (~alex-EP@91.77.167.24523) has joined
T 1556918527 24*	cottoneyejim has quit (Quit: cottoneyejim)
T 1556918550 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556918554 23*	octes (~unknown@88.130.153.18323) has joined
T 1556918564 23*	mcquinn (~Thunderbi@p200300C54F206A45E6B318FFFE448220.dip0.t-ipconnect.de23) has joined
T 1556918596 24*	flxfoo has quit (Ping timeout: 246 seconds)
T 1556918612 24*	agent_white has quit (Quit: bbl)
T 1556918631 23*	poplan (~poplan@unaffiliated/poplan23) has joined
T 1556918639 24*	cottoneyejim has quit (Client Quit)
T 1556918659 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556918666 24*	cottoneyejim has quit (Client Quit)
T 1556918675 24*	jottr has quit (Ping timeout: 245 seconds)
T 1556918687 23*	cottoneyejim (~cottoneye@85.94.97.20023) has joined
T 1556918708 24*	Namarrgon has quit (Remote host closed the connection)
T 1556918731 23*	well_laid_lawn (~Jean-luc@114.77.254.22523) has joined
T 1556918776 23*	Namarrgon (~glei@archlinux/op/namarrgon23) has joined
T 1556918838 23*	AnLog (~AnLog@188.25.61.18623) has joined
T 1556918852 24*	poplan has quit (Client Quit)
T 1556918862 24*	xlx has quit (Quit: Leaving...)
T 1556918914 24*	fopso has quit (Quit: WeeChat 2.4)
T 1556918932 23*	fopso (~fopso@p200300CD472F5400C2143DFFFED3467B.dip0.t-ipconnect.de23) has joined
T 1556918941 24*	Hayanada has quit (Ping timeout: 276 seconds)
T 1556919000 23*	jottr (~jottr@unaffiliated/jottr23) has joined
T 1556919007 23*	xlx (~xlx@unaffiliated/xlx23) has joined
T 1556919088 24*	redarrow has quit (Ping timeout: 250 seconds)
T 1556919107 23*	Hasselsaurus (~broseidon@c-73-0-12-47.hsd1.fl.comcast.net23) has joined
T 1556919187 24*	mcquinn has quit (Quit: mcquinn)
T 1556919306 24*	jottr has quit (Ping timeout: 258 seconds)
T 1556919399 24*	Stanley00 has quit (Remote host closed the connection)
T 1556919451 18<pronoun18>	Nivim guestfstools maybe, testdisk
T 1556919451 24*	Warepire has quit (Read error: Connection reset by peer)
T 1556919492 23*	Warepire (~Warepire@unaffiliated/warepire23) has joined
T 1556919543 24*	Athemis has quit (*.net *.split)
T 1556919543 24*	julemand101 has quit (*.net *.split)
T 1556919543 24*	pitelpan has quit (*.net *.split)
T 1556919543 24*	xulfer has quit (*.net *.split)
T 1556919543 24*	MadDecent has quit (*.net *.split)
T 1556919543 24*	ganthore has quit (*.net *.split)
T 1556919543 24*	IRCsum has quit (*.net *.split)
T 1556919543 24*	rio has quit (*.net *.split)
T 1556919543 24*	saucyfox has quit (*.net *.split)
T 1556919543 24*	Marc3l_ has quit (*.net *.split)
T 1556919543 24*	feklee has quit (*.net *.split)
T 1556919543 24*	Oxidative has quit (*.net *.split)
T 1556919543 24*	nihilazo has quit (*.net *.split)
T 1556919544 24*	Cloudef has quit (*.net *.split)
T 1556919544 24*	isophote has quit (*.net *.split)
T 1556919544 24*	ItzExor has quit (*.net *.split)
T 1556919544 24*	sunitknandi has quit (*.net *.split)
T 1556919544 24*	pid1 has quit (*.net *.split)
T 1556919544 24*	tpankaj has quit (*.net *.split)
T 1556919544 24*	grawity has quit (*.net *.split)
T 1556919544 24*	jmad980 has quit (*.net *.split)
T 1556919544 24*	jus has quit (*.net *.split)
T 1556919544 24*	willer has quit (*.net *.split)
T 1556919544 24*	d1z has quit (*.net *.split)
T 1556919544 24*	mrhanky has quit (*.net *.split)
T 1556919544 24*	jkhsjdhjs has quit (*.net *.split)
T 1556919544 24*	abc_ has quit (*.net *.split)
T 1556919544 24*	buhman has quit (*.net *.split)
T 1556919544 24*	ablackack has quit (*.net *.split)
T 1556919544 24*	Case_Of has quit (*.net *.split)
T 1556919544 24*	copypasteque has quit (*.net *.split)
T 1556919544 24*	quizzi has quit (*.net *.split)
T 1556919544 24*	atlas has quit (*.net *.split)
T 1556919544 24*	octet has quit (*.net *.split)
T 1556919544 24*	ndk has quit (*.net *.split)
T 1556919544 24*	Ahti333_ has quit (*.net *.split)
T 1556919544 24*	thelinuxguy has quit (*.net *.split)
T 1556919544 24*	minad has quit (*.net *.split)
T 1556919544 24*	waldhar has quit (*.net *.split)
T 1556919544 24*	baedert has quit (*.net *.split)
T 1556919544 24*	calebj has quit (*.net *.split)
T 1556919544 24*	mikroskeem has quit (*.net *.split)
T 1556919544 24*	Wojo has quit (*.net *.split)
T 1556919544 24*	bdt has quit (*.net *.split)
T 1556919544 24*	hns has quit (*.net *.split)
T 1556919544 24*	TheLugal has quit (*.net *.split)
T 1556919576 23*	jkhsjdhjs (jkhsjdhjs@unaffiliated/jkhsjdhjs23) has joined
T 1556919633 23*	jottr (~jottr@unaffiliated/jottr23) has joined
T 1556919640 24*	fopso has quit (Quit: WeeChat 2.4)
T 1556919657 23*	fopso (~fopso@p200300CD472F5400C2143DFFFED3467B.dip0.t-ipconnect.de23) has joined
