T 1556916492 19*	Now talking on 22#archlinux-offtopic
T 1556916492 22*	Topic for 22#archlinux-offtopic is: Welcome to #alots | Rules: https://www.youtube.com/watch?v=ZQjS9EZSaxs | Stats: https://alyptik.org/aot contact jp (alyptik) to opt out | op at work https://imgur.com/gallery/oCHhMdo | https://www.youtube.com/watch?v=J7UwSVsiwzI | Topikittehs! (10:28) https://www.youtube.com/watch?v=QcD8DrJKejQ
T 1556916492 22*	Topic for 22#archlinux-offtopic set by 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Apr  9 18:14:30 2019)
T 1556916495 18<paulguy18>	if it's completely disabled, a watchdog I guess reboots the board.
T 1556916515 18<paulguy18>	every few minutes or something
T 1556916523 18<SysGhost18>	indeed. I've read about attempts to erase it completely, it jsut won't post 
T 1556916527 18<HEX018>	30 minutes
T 1556916548 18<HEX018>	according to github page after 30 minutes system shuts down
T 1556916570 18<HEX018>	if ME or signing key is not present or something
T 1556916618 18<HEX018>	and it runs minix, so the year of minux desktop afaik.
T 1556916633 18<soft_cement18>	Depending on what you
T 1556916648 18<HEX018>	so I guess the year of Minix desktop happened long ago lol
T 1556916665 18<soft_cement18>	You're after, putting a firewall between the machine and your gateway could be a way of stopping it from calling home... maybe? Just a guess
T 1556916774 18*	SysGhost ssh's into the PSP, and executes "echo 1 > /proc/sys/kernel/self_destruct".
T 1556916783 18<HEX018>	bittersweet that we can't have libre x86 hardware while linux FOSS drivers got so good
T 1556916802 18<soft_cement18>	I would like to see RISC-V become an option
T 1556916833 18<soft_cement18>	this exists: https://www.sifive.com/boards/hifive1
T 1556916837 18<phrik18>	Title: HiFive1 - SiFive (at www.sifive.com)
T 1556916848 18<soft_cement18>	IIRC, it's a fully Libre RISC-V dev board
T 1556916863 18<HEX018>	I wonder if it would be possible to emulate legacy x86 prorpietary games on Talos Power9 systems with acceptable performance 
T 1556916896 18<soft_cement18>	you want libre hardware to play proprietary video games? really?
T 1556916927 18<HEX018>	would be nice thought wouldn't it
T 1556916933 18<paulguy18>	i'm OK with application software being proprietary to some degree, I at least accept it.
